EXEMPLE DE NAMING -> ,,,,,,,,,,,,,,darkbrown_white_white_white_darkbrown_bluegrey_A_1A_3A_5A_2A_1A_3A_0_0_0_0_0_0_01232,,,,,,,,,,,OG F9 GDN MRG,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
OG,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Color,,Color,,Color,,Color,,Color,,Color,,Meka Type,,Helmet,<,Eyes,,Mask,,Jaws,,Arms,,Chest,,Weapon,,Material,,Material,,Material,,Material,,Background,,ID
,,,,,,,,,,,,A,OG Meka,1A,OG Delta Trooper,1A,OG Rose E1,1A,OG Trooper M1,1A,OG Trooper S1,1A,OG Trooper A1,1A,OG Trooper C1,0,,0,,0,,0,,0,,,,0,
white,White,white,White,white,White,white,White,white,White,white,White,B,Mirage,2A,OG Darya Trooper,2A,OG Violet E1,2A,OG Trooper M2,2A,OG Trooper S2,2A,OG Trooper A2,2A,OG Heavy C1,1A,OG Cannons,1,Silver Weapon,1,Silver Helmet,1,Camo green,1,,,,,
grey,Grey,grey,Grey,grey,Grey,grey,Grey,grey,Grey,grey,Grey,C,Gādian,3A,OG Radiant Trooper,3A,OG Blue E4,3A,OG Sphere,3A,OG Assault jaw,3A,OG Solid Tank,3A,OG Trooper C2,2A,OG Gatling Gun,2,Gold Weapon,2,Gold Helmet,2,Camo blue,2,,,,,
darkgrey,Dark Grey,darkgrey,Dark Grey,darkgrey,Dark Grey,darkgrey,Dark Grey,darkgrey,Dark Grey,darkgrey,Dark Grey,D,F9,4A,OG Rombus Trooper,4A,OG Pink E0,4A,OG Filter,4A,OG Sabotage S3,4A,OG Squadron 3,4A,OG Heavy C2,3A,OG Smiley K1,,,3,Full Silver,3,Siberie,3,,,,,
bluegrey,Blue Grey,bluegrey,Blue Grey,bluegrey,Blue Grey,bluegrey,Blue Grey,bluegrey,Blue Grey,bluegrey,Blue Grey,,,5A,OG Quartz Trooper,5A,OG Green E7,5A,OG Heavy,5A,OG Sabotage S7,5A,OG Squadron 4,,,4A,OG Thunder Gun,,,4,Full Gold,4,Carbon,4,,,,,
black,Black,black,Black,black,Black,black,Black,black,Black,black,Black,,,6A,OG Delta Heavy,6A,OG White E13,6A,OG Monkey R-7,6A,OG Rocket jaw,6A,OG Metal spike,1B,MI Racer C1,5A,OG Plasma Ray,,,5,Brick,5,Fire,5,,,,,
red,Red,red,Red,red,Red,red,Red,red,Red,red,Red,,,7A,OG Radiant Heavy,7A,OG Green E21,7A,OG Last Breath,,,,,2B,MI Radar C1,6A,OG Dawn Sword,,,,,6,Ghost,6,,,,,
pink,Pink,pink,Pink,pink,Pink,pink,Pink,pink,Pink,pink,Pink,,,8A,OG Darya Heavy,8A,OG Red E0,8A,OG Monkey R-9,1B,MI Racer W1,1B,MI Racer A1,3B,MI Racer C2,7A,OG Solid Blade,,,,,7,Sky,,,,,,
purple,Purple,purple,Purple,purple,Purple,purple,Purple,purple,Purple,purple,Purple,,,9A,OG Oblong Heavy,,,9A,OG Knight,2B,MI Racer W2,2B,MI Radar A1,4B,MI Sonic C1,8A,OG Smiley K2,,,,,,,,,,,,
